,text,label
308,username kerja dr dulu blok udh banjir terus mau lu minum tuh air,angry
661,wanita jangan nekat terobos waspada hamil,happy
130,jalan ke kantor banjir nggak ya emoji,sadness
663,username lupa malay nggak kaya jakarta yang banjir mulu wkwkwk,happy
871,username klo kita kritik omnibus bilang kadrun klo kita kritik gubernur sangka ahokers aneh emang gak jernih kaya air banjir wkwkw,happy
99,buka tv banjir buka whatsapp banjir buka twitter banjir buka dompet kering nasib emoji,sadness
372,liat berita mana mana pada banjir eh pas liat dompet ko kering ya,sadness
87,alhamdullilah rumah gue gak kena banjir tapi semua akses banyak tutup karena banjir bukan cuman akses jalan yg tutup nurani dan pikir gubernur username juga masih tutup anyway gubernur dongo lagi mana bantu apdet dong url,happy
458,semua banjir pas ngeliat isi dompet eh kering,sadness
330,username banjir lah ini rumah gue dari pagi tapi belum surut alhamdulillah gue keluarga gak kenapa kenapa tapi cuma lapar aja soal beberapa daerah listrik jg di padam yaudah emang takdir banyak yang gt kok tapi ttp stay safe ya barang penting lindung,happy
214,gw males sebenernya ngetweet begini tapi jujur jaman ahok emang gw gak pernah bagi banjir sampe parah begini sekarang kalo tidur malem dan hujan besar tuh rasa was was banget dan langsung fix gak bisa tidur,fear
466,username hai mba oc semangat juga seminar sambil nimkatin banjir to wkwk,happy
121,ya allah hujan nggak brenti,sadness
614,username gedung sebrang trisakti yg banjir kampus gw mah aman nop tapi diliburin juga wkwkw,happy
20,karena banjir ganjil genap tidak laku di jalur jalur utama jakarta tapi ya bukan gin juga maksud username url,angry
700,hari libur ndasmu ini hari selasa peduli setan mau kufur mau ga agama yang penting otak ga sengklek kalo yang agama model kaya gin mending gausah agama sekali banjir ya banjir gausah ngeles lah pak url,angry
71,username tiap kali hujan tiap kali itu juga banjir username username username username username username,angry
106,astagfirullah pagi udh jebak banjir aja gimana mau ke kantor nih gw kalau jalan seperti ini url,angry
270,makin banyak org gila ya wkwkwkw kita wajib besyukur banjir besar ini selalu datang hari libur ini kalo bukan anies gubernur sholeh doa banjir bisa hari senin selasa rabu emoji url,happy
860,moga tidak nambah tinggi dan masuk ke rumah amiin emoji url,happy
435,orang orang napas udah tau banyak testimoni di depan yang pada mogok masih maksain lawan banjir njr,angry
102,bencana banjir gin udah ga lucu lagi buat becandaan sumpah ini tuh ada yang salah,angry
